INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Woodgreen PL", "WoodgrPl", "5974"),
("Woodgrove ST", "WoodgrSt", "5975"),
("Woodhaven BLVD", "WoodhaBl", "5976"),
("Woodhaven CRES", "WoodhaCr", "5977"),
("Woodington BAY", "WoodinBa", "5978"),
("Woodlawn AVE", "WoodlaAv", "5979"),
("Woodlands CRES", "WoodlaCr", "5980"),
("Woodlark PL", "WoodlaPl", "5981"),
("Woodlawn ST", "WoodlaSt", "5982"),
("Woodrow PL", "WoodroPl", "5983"),
("Woodside CRES", "WoodsiCr", "5984"),
("Wood ST", "WoodSt", "5985"),
("Woodstock LANE", "WoodstLa", "5986"),
("Woodvale ST", "WoodvaSt", "5987"),
("Woodview BAY", "WoodviBa", "5988"),
("Woodward AVE", "WoodwaAv", "5989"),
("Woodydell AVE", "WoodydAv", "5990"),
("Wordsworth PL", "WordswPl", "5991"),
("Wordsworth WAY", "WordswWy", "5992"),
("Worthington AVE", "WorthiAv", "5993"),
("Worth ST", "WorthSt", "5994"),
("Wright ST", "WrightSt", "5995"),
("Wyatt RD", "WyattRd", "5996"),
("Wycombe PL", "WycombPl", "5997"),
("Wynford DR", "WynforDr", "5998"),
("Wynmoor RD", "WynmooRd", "5999"),
("Wynne ST", "WynneSt", "6000"),
("Wynten CRES", "WyntenCr", "6001"),
("Wynyard BAY", "WynyarBa", "6002"),
("Wyoming ST", "WyominSt", "6003"),
("Wyper RD", "WyperRd", "6004"),
("Xante ST", "XanteSt", "6005"),
("Yager COVE", "YagerCo", "6006"),
("Yale AVE", "YaleAv", "6007"),
("Yale AVE E", "YaleAvE", "6008"),
("Yale AVE W", "YaleAvW", "6009"),
("Yanofsky WAY", "YanofsWy", "6010"),
("Yardley ST", "YardleSt", "6011"),
("Yard ST", "YardSt", "6012"),
("Yarmouth COVE", "YarmouCo", "6013"),
("Yarwood AVE", "YarwooAv", "6014"),
("RUE YELLE ST", "YelleSt", "6015"),
("Yeomans ST", "YeomanSt", "6016"),
("York AVE", "YorkAv", "6017"),
("Yorkwood DR", "YorkwoDr", "6018"),
("Young ST", "YoungSt", "6019"),
("RUE YOUVILLE ST", "YouvilSt", "6020"),
("Yukon AVE", "YukonAv", "6021"),
("Zacharias PL", "ZacharPl", "6022"),
("Zawaly BAY", "ZawalyBa", "6023"),
("Zeglinski CRES", "ZeglinCr", "6024"),
("Zoo DR", "ZooDr", "6025"),
("WINNIPEG AIRPORT", "WPGAIR", "6026"),
("Meadowood Drive", "MeadowoD", "6027"),
("MEADOWOOD DRIVE", "MEADWDDR", "6028"),
("UNKNOWN", "UNKNOWN", "6029"),
("Strasbourg DRIVE", "StraDr", "6031"),
("Portage Ave.", "PORTDTAV", "6033"),
("Assiniboine Ave.", "ASSINIDT", "6037"),
("DeVries Av", "DEVRIEAV", "6038"),
("LOT 109 - STRADBROOK & OSBORNE", "LOT 109", "6040"),
("LOT 110 - MAIN & MCDERMOT", "LOT 110", "6041"),
("LOT110-MAIN/MCDERMOT", "LOT110", "6042"),
("LOT109-STRADBROOK/OSBORNE", "LOT109", "6043"),
("LOT111-ALEXANDER DOCKS", "LOT111", "6044"),
("LOT112/3-WATERFRONT /PIONEER", "LOT112/3", "6045"),
("LOT114-457 MAIN ST", "LOT114", "6046"),
("LOT49-100 MAIN ST", "LOT049", "6047"),
("LOT70-PAULIN /PACIFIC", "LOT070", "6048"),
("LOT108-380 WILLIAM", "LOT108", "6049"),
("LOT107-280 WILLIAM", "LOT107", "6050"),
("LOT31-GARRY /ASSINIBOINE", "LOT031", "6051"),
("LOT82-131 PROVENCHER", "LOT082", "6052"),
("LOT83-219 PROVENCHER", "LOT083", "6053"),
("LOT7-282 ASSINIBOINE", "LOT007", "6054"),
("LOT8-300 ASSINIBOINE", "LOT008", "6055"),
("LOT1-444 ADSUM", "LOT001", "6056"),
("LOT2-601 AIKINS", "LOT002", "6057"),
("LOT3-66 ALLARD", "LOT003", "6058"),
("LOT4-130 ALLARD", "LOT004", "6059"),
("LOT5-1201 ARCHIBALD", "LOT005", "6060"),
("CIVIC PARKADE", "WPACIV", "6070"),
("LIBRARY PARKADE", "WPALIB", "6071"),
("LOT55-752 MCGEE", "LOT055", "6106"),
("Notre Dame Ave.", "NOTREDAV", "6035"),
("Main St.", "MAINDST", "6036"),
("LOT56-2546 MCPHILLIPS", "LOT056", "6107"),
("LOT57-1 MIDLAND", "LOT057", "6108"),
("LOT58-2055 NESS", "LOT058", "6109"),
("LOT59-3001 NOTRE DAME", "LOT059", "6110"),
("LOT60-535 OAKDALE", "LOT060", "6111"),
("LOT61-524 OSBORNE", "LOT061", "6112"),
("LOT67-401 PANDORA", "LOT067", "6118"),
("LOT68-730 PANDORA", "LOT068", "6119"),
("LOT69-644 PARKDALE", "LOT069", "6120"),
("LOT74-1500 PLESSIS", "LOT074", "6124"),
("LOT75-1500 PLESSIS (COMPOUND)", "LOT075", "6125"),
("LOT76-1910 PORTAGE", "LOT076", "6126"),
("LOT78-2490 PORTAGE", "LOT078", "6127"),
("LOT84-233 PROVENCHER", "LOT084", "6131"),
("LOT85-849 RAVELSTON", "LOT085", "6132"),
("LOT87-2809 ROBLIN", "LOT087", "6134"),
("LOT89-770 ROSS", "LOT089", "6136"),
("LOT91-999 SARGENT", "LOT091", "6138"),
("LOT92-381 SHERBROOK", "LOT092", "6139"),
("Riga COVE", "RIGACO", "6153"),
("Tamblyn RD", "TAMBLYRD", "6155"),
("Portside DR", "PortsiDr", "6271"),
("Poznan CRES", "PoznanCr", "6272"),
("Red Moon RD", "Red MoRd", "6273"),
("Standish PL", "StandiPl", "6274"),
("Taillieu RD", "TailliRd", "6275"),
("Marvan COVE", "MarvanCo", "6276"),
("Marydale PL", "MarydaPl", "6277"),
("Massalia DR", "MassalDr", "6278"),
("Edington PT", "EdingtPt", "6279"),
("Hindle GATE", "HindleGa", "6280"),
("Zylema COVE", "ZylemaCo", "6281"),
("Brabant COVE", "BrabanCo", "6282"),
("Sabourin PL", "SabourPl", "6283"),
("Samara COVE", "SamaraCo", "6284"),
("Faraway LANE", "FarawaLa", "6285"),
("Tessler BAY", "TessleBa", "6286"),
("Trieste WAY", "TriestWy", "6287"),
("Wayfield DR", "WayfieDr", "6288"),
("Riverview DR", "RivervDr", "6289"),
("Lorimer BLVD", "LorimeBl", "6290"),
("Mardena CRES", "MardenCr", "6291"),
("Mcbeth GROVE", "McbethGr", "6292"),
("Michaud CRES", "MichauCr", "6293"),
("Millbank AVE", "MillbaAv", "6294"),
("Hawkstone ST", "HawkstSt", "6295"),
("Iron Gate PL", "Iron GPl", "6296"),
("John Mann PL", "John MPl", "6297"),
("Discovery PL", "DiscovPl", "6298"),
("Van Hull WAY", "Van HuWy", "6299"),
("Arrowhead CRT", "ArrowhCt", "6300"),
("Attridge LANE", "AttridLa", "6301"),
("Beachham CRES", "BeachhCr", "6302"),
("Bridlewood RD", "BridleRd", "6303"),
("Nordstrom DR", "NordstDr", "6304"),
("Eb Claydon RD", "Eb ClaRd", "6305"),
("Erin Woods RD", "Erin WRd", "6306"),
("Stradwick PT", "StradwPt", "6307"),
("Terry Fox DR", "Terry Dr", "6308"),
("Tom Quinn PL", "Tom QuPl", "6309"),
("Deer Ridge BAY", "Deer RBa", "6310"),
("Tychonick BAY", "TychonBa", "6311"),
("Abbeydale CRES", "AbbeydCr", "6312"),
("Al Thompson DR", "Al ThoDr", "6313"),
("Appletree CRES", "AppletCr", "6314"),
("Blue Oaks COVE", "Blue OCo", "6315"),
("Grady Bend PL", "Grady Pl", "6316"),
("Grantsmuir DR", "GrantsDr", "6317"),
("Harmsworth DR", "HarmswDr", "6318"),
("Hazelnut LANE", "HazelnLa", "6319"),
("Strasbourg DR", "StrasbDr", "6320"),
("Sunterra COVE", "SunterCo", "6321"),
("Bur Oaks COVE", "Bur OaCo", "6322"),
("Coach Hill RD", "Coach Rd", "6323"),
("Coxswain COVE", "CoxswaCo", "6324"),
("River Ridge DR", "River Dr", "6325"),
("River Ridge PL", "River Pl", "6326"),
("Rod Black CRES", "Rod BlCr", "6327"),
("Scholberg LANE", "ScholbLa", "6328"),
("TallGrass CRES", "TallGrCr", "6329"),
("Bridgeland DR N", "BridgDrN", "6330"),
("Brockington AVE", "BrockiAv", "6331"),
("Cam Fontaine DR", "Cam FoDr", "6332"),
("Charleswood PKY", "CharlePy", "6333"),
("Clovercrest BAY", "CloverBa", "6334"),
("Four Oaks COVE", "Four OCo", "6335"),
("Hunterbrook RD", "HunterRd", "6336"),
("Inspiration PL", "InspirPl", "6337"),
("Lake Forest RD", "Lake FRd", "6338"),
("Maple Creek RD", "Maple Rd", "6339"),
("Sunny Morning RD", "Sunny Rd", "6340"),
("Tommy Douglas DR", "Tommy Dr", "6341"),
("Miravista Dr", "MIRAVIST", "6544"),
("Dragonfly Court", "DRAGONFL", "6545"),
("Shady Shores Dr W", "SHADYSHO", "6546"),
("Grassy Lake DR", "GRASSYLA", "6552"),
("Louise Bridge", "LOUISEBR", "6553"),
("Elbe RD", "ELBERD", "6572"),
("Bellflower RD", "BELLFLWR", "6573"),
("Mockingbird LN", "MCKNGBRD", "6577"),
("Audette DR", "AUDETTDR", "6579"),
("Waterstone DR", "WATERSTO", "6582"),
("Clear Spring RD", "CLRSPRNG", "6590"),
("Forbisher RD", "FORBISHE", "6593"),
("Wildrose CRES", "WILDROSE", "6595"),
("De Hivernants BLVD", "DEHIVERN", "6641"),
("Edward Turner DR", "EDWARDTU", "6642"),
("Greenfield Cove", "GREENFIE", "6643"),
("Waterford Green Commons", "WATERFOR", "6645"),
("Cattail Cove", "CATTAILC", "6646"),
("Glen Ivy Court", "GLENIVYC", "6652"),
("Degner PL", "DEGNERPL", "6665"),
("Black Rock PL", "BLACKROC", "6672"),
("Camira WAY", "CAMIRAWY", "6685"),
("Hofsted DR", "HOFSTEDR", "6687"),
("Wildbrook BAY", "WILDBROO", "6696"),
("Bankfield CR", "BANKFICR", "6702"),
("Glen Ivy CT", "GLENIVCT", "6706"),
("Willow Creek RD", "WILLOCRD", "6710"),
("Sunwood CRT", "SUNWOODC", "6719"),
("Peregrine PT", "PEREGRPT", "6735"),
("Windflower RD", "WINDFLRD", "6740"),
("LOT148-603 REDWOOD AVE", "LOT148", "6759"),
("LOT149-10 ALLAN BLYE DR", "LOT149", "6760"),
("LOT153-1705 PORTAGE AVE", "LOT153", "6764"),
("LOT156-1057 ST. MARY'S RD", "LOT156", "6767"),
("LOT158-1001 MCGREGOR ST", "LOT158", "6769"),
("Liba WAY", "LIBAWY", "6819"),
("Mosselle Place", "MOSSELPL", "6554"),
("Ed Golding BAY", "EDGOLDBY", "6556"),
("Pearl McGonigal WAY", "PEARLMCG", "6574"),
("Appleford Gate", "APPLEFGT", "6580"),
("Wildflower WAY", "WILDFLOW", "6598"),
("Park East DR", "PARKEAST", "6607"),
("LOT128-960 THOMAS", "LOT128", "6610"),
("Steeprock COVE", "STEEPROC", "6620"),
("Switch Grass COVE", "SWITCHGR", "6621"),
("Westwind PL", "WESTWIND", "6625"),
("Loewen PL", "LOEWENPL", "6628"),
("Barkwood BY", "BARKWOOD", "6629"),
("Otter Lake PL", "OTTERLAK", "6630"),
("Manipogo BY", "MANIPOGO", "6633"),
("Northern Lights DR", "NORTHERN", "6634"),
("Canvasback COVE", "CANVASBA", "6635"),
("Sunstone BY", "SUNSTONE", "6637"),
("Fairbairn BY", "FAIRBAIR", "6639"),
("Kaur Umber Trail", "KAURUMBE", "6650"),
("Rainshadow BAY", "RAINSHAW", "6653"),
("Saddleridge LANE", "SADDLERI", "6655"),
("Willowside Bend", "WILLOWSI", "6656"),
("Roshni BAY", "ROSHNIBA", "6659"),
("Luzon BAY", "LUZONBAY", "6671"),
("Prairie Crocus Drive", "PRAIRIEC", "6675"),
("Larry Vickar DR W", "LARRYVIC", "6677"),
("El Tassi DR", "ELTASSID", "6691"),
("Ivybridge Gate", "IVYBRIDG", "6693"),
("Maruca PL", "MARUCAPL", "6695"),
("Singh Trail", "SINGHTRA", "6697"),
("Bramblewood CT", "BRAMBLCT", "6703"),
("Cherrywood RD", "CHERRWRD", "6705"),
("Hemmingwood CT", "HEMMINCT", "6707"),
("Birchleaf PT", "BIRCHLEA", "6713"),
("Sandwalk CRT", "SANDWALK", "6714"),
("Baygrove PT", "BAYGROVE", "6715"),
("Chelston GATE", "CHELSTGT", "6722"),
("Dacquay CRES", "DACQUAYC", "6729"),
("Hemmingwood CRT", "HEMMINGW", "6731"),
("Silver Creek RD", "SILVERCK", "6733"),
("Carol Fletcher ROW", "CAROLFLE", "6742"),
("Lungspur RD", "LUNGSPUR", "6744"),
("Jack Blick AV", "JACKBLIC", "6748"),
("LOT141-600 BRANDON AVE", "LOT141", "6752"),
("LOT142-1520 MAIN ST", "LOT142", "6753"),
("LOT151-864 MARION ST", "LOT151", "6762"),
("LOT161-320 WHYTEWOLD RD", "LOT161", "6772"),
("LOT166-1665 ROTHESAY ST", "LOT166", "6777"),
("Bridgewell Cove", "BRIDGEWE", "6805"),
("Claude Mongeau", "CLAUDEPL", "6806"),
("LOT135-360 MCPHILLIPS ST", "LOT135", "6807"),
("Tennant Gate", "TENNANTG", "6811"),
("Robert Bockstael DR", "ROBERTDR", "6818"),
("Wild Iris Walk", "WILDIRIS", "6559"),
("York Valley Way", "YORKWY", "6563"),
("Flanders PL", "FLANDEPL", "6564"),
("Peter Glacken PL", "PETERGLA", "6575"),
("Cypress Ridge", "CYPRESRG", "6581"),
("Silver Sage CR", "SILVERSA", "6591"),
("Stanhope Garden", "STANHOPE", "6592"),
("Coneflower CRES", "CONEFLOW", "6599"),
("Cooper's Town RD", "COOPERST", "6605"),
("Park West DR", "PARKWEST", "6606"),
("Vestford PL", "VESTFORD", "6616"),
("Wood Glen RD", "WOODGLEN", "6619"),
("Beauchamp BY", "BEAUCHAM", "6632"),
("Driftwater Trail", "DRIFTWAT", "6644"),
("Dana Crescent", "DANACRES", "6647"),
("Tedham Court", "TEDHAMCO", "6651"),
("Karen Irvine CRES", "KARENIRV", "6658"),
("Murray Rougeau CRES", "MURRAYRO", "6660"),
("Nihal BAY", "NIHALBAY", "6667"),
("Park Springs BAY", "PARKSPRI", "6670"),
("Donna Wyatt", "DONNAWYA", "6674"),
("Larry Vickar DR E", "LARRYVID", "6678"),
("Dr. David Marsh Row", "DRDAVIDM", "6679"),
("Kelly PL", "KELLYPL", "6683"),
("Kowalsky CRES", "KOWALSCR", "6684"),
("Chaikosk CRT", "CHAIKOCT", "6686"),
("Vesper CRT", "VESPERCO", "6689"),
("Greenlawn ST", "GREENLAW", "6700"),
("Bracebridge RD", "BRACEBRD", "6704"),
("Rose Garden CRES", "ROSEGARD", "6712"),
("Montpelier PT", "MONTPELI", "6716"),
("Springwater RD", "SPRINGWA", "6717"),
("Allincite RD", "ALLINCIT", "6730"),
("Bloomfield CRES", "BLOOMFCR", "6739"),
("Marringhurst ST", "MARRINGH", "6745"),
("Lark Ridge Way", "LARKRIDG", "6746"),
("Falcon Creek BAY", "FALCONCR", "6747"),
("LOT144-55 WATT ST", "LOT144", "6755"),
("LOT167-701 DAY ST", "LOT167", "6778"),
("LOT172-430 LANGSIDE ST", "LOT172", "6783"),
("LOT174-500 NATHANIEL ST", "LOT174", "6785"),
("Red Wing Cove", "REDWING", "6797"),
("Bonaventure DR East", "BONAVDRE", "6801"),
("Athabasca Trail", "ATHABASC", "6803"),
("Ancaster GATE", "ANCASTGT", "6804"),
("AT OR NEAR WINNIPEG, MB ", "VFHL001", "6813"),
("Jendelosrme PLACE", "JENDELPL", "6821"),
("Baltic Bay", "BALTICBA", "6547"),
("Mosselle Drive", "MOSSELDR", "6555"),
("HARLON BAY", "HARLONBY", "6560"),
("Prairie Smoke DR", "PRAIRISM", "6565"),
("Sablewood RD", "SABLEWRD", "6567"),
("Shady Shores Dr E", "SHADYDRE", "6576"),
("Village Cove", "VILLCOVE", "6584"),
("Fisette PL", "FISITTEP", "6587"),
("Red Spruce RD", "REDSPUCE", "6596"),
("Guy Savoie DR", "GUYSAVOI", "6640"),
("Lacewing LN", "LACEWING", "6663"),
("Fiorentino ST", "FIORENTI", "6690"),
("Cool Spring RD", "COOLSPRI", "6718"),
("Squire PL", "SQUIREPL", "6736"),
("LOT146-150 OSBORNE ST", "LOT146", "6757"),
("LOT147-845 SARGENT AVE", "LOT147", "6758"),
("LOT165-880 DALHOUSIE DR", "LOT165", "6776"),
("LOT169-27 SAGE CREEK BLVD", "LOT169", "6780"),
("LOT170-781 CRESCENT DR", "LOT170", "6781"),
("LOT177-1410 ROTHESAY ST", "LOT177", "6788"),
("SHADE TREE CRT", "SHADETRE", "6793"),
("Longspur RD", "LONGSPUR", "6796"),
("Prymak PL", "PRYMAKPL", "6798"),
("Eaglewood DR", "EAGLEWOO", "6800"),
("Bonaventure DR West", "BONAVDRW", "6802"),
("BOW WATER DR", "BOWWATER", "6808"),
("Tackaberry WAY", "TACKABER", "6814"),
("Lyra GATE", "LYRAGATE", "6816"),
("Blumm CRES", "BLUMMCRE", "6549"),
("Colbourne Drive", "COLBOUDR", "6558"),
("Wavecrest Cove", "WAVECRCO", "6566"),
("Eagleview RD", "EAGLEVRD", "6568"),
("Bridge Lake DR", "BRIDGELK", "6569"),
("Barneveld RD", "BARNERD", "6571"),
("Harlow Bay", "HARLOWBY", "6578"),
("Stellarton CRES", "STELLART", "6588"),
("Drew ST", "DREWST", "6594"),
("Heartleaf RD", "HEARTLEA", "6597"),
("Borealis BAY", "BOREALIS", "6600"),
("Redpoll PL", "REDPOLLP", "6601"),
("Water Bend RD", "WATERBEN", "6604"),
("Islington Court", "ISLINGTO", "6608"),
("Green Stone BY", "GREENSTO", "6623"),
("Goldeneye COURT", "GOLDENEY", "6626"),
("Bitterfield DR", "BITTERFI", "6648"),
("LOT130-2230 MAIN ST", "LOT13022", "6657"),
("Heronswood Path", "HERONSWO", "6669"),
("Philip Lee DR", "PHILIPLE", "6676"),
("Alton WAY", "ALTONWAY", "6680"),
("Singleton CRT", "SINGLECT", "6682"),
("McKellar Dr", "MCKELLAR", "6688"),
("Brook RD", "BROOKRD", "6701"),
("Rose Lake CT", "ROSELACT", "6708"),
("Silver Pines CT", "SILVERCT", "6709"),
("Hazelton DR", "HAZELTON", "6711"),
("Hillbrook DR", "HILLBROO", "6721"),
("Danakas DR", "DANAKASD", "6727"),
("Goodfellow Way", "GOODFELL", "6732"),
("LOT138-70 Alexander", "LOT138", "6734"),
("Steve Mymko DR", "STEVEMYM", "6738"),
("Golden Boy LN", "GOLDENBO", "6741"),
("LOT139-414 OSBORNE ST", "LOT139", "6750"),
("LOT152-1354 BORDER ST", "LOT152", "6763"),
("LOT157-1083 AUTUMNWOOD DR", "LOT157", "6768"),
("LOT159-1501 CHURCH AVE", "LOT159", "6770"),
("LOT160-5000 ROBLIN BLVD", "LOT160", "6771"),
("LOT163-1446 REGENT AVE W", "LOT163", "6774"),
("LOT168-1525 DAKOTA ST", "LOT168", "6779"),
("LOT171-10 DES MEURONS", "LOT171", "6782"),
("LOT173-454 ADSUM DR", "LOT173", "6784"),
("Wrenville CRT", "WRENVILL", "6794"),
("Cal Gardner DR", "CALGARDD", "6799"),
("LOT133-100 ED SPENCER DR", "LOT133", "6809"),
("Shahi ST", "SHAHIST", "6815"),
("Southview CRES", "SOUTHVIE", "6550"),
("Catfish Creek", "CATFISHC", "6551"),
("Jutland RD", "JUTLAND", "6561"),
("Purple Sage CRES", "PURPLECR", "6562"),
("Hiley BAY", "HILEYBAY", "6570"),
("Brookfield CRES", "BROOKFLD", "6585"),
("Pelican PT", "PELICANP", "6602"),
("Sundog DR", "SUNDOGDR", "6603"),
("Sidebottom DR", "SIDEBOTT", "6609"),
("Tellier PL", "TELLIERP", "6615"),
("Nighthawk BY", "NIGHTHAW", "6636"),
("Trailside CRES", "TRAILSID", "6638"),
("Highwater Path", "HIGHWATE", "6649"),
("Water Ridge Path", "WATERRID", "6654"),
("Stan Schriber CRES", "STANSCHR", "6664"),
("Transcona BLVD", "TRANSCBL", "6666"),
("Seaside DR", "SEASIDED", "6673"),
("Burrowing Owl COVE", "BURROWCO", "6681"),
("Manastrysky Cove", "MANASTRY", "6692"),
("Willow Brook RD", "WILLOWBR", "6698"),
("Creekside RD", "CREEKSID", "6699"),
("Pebble Creek Gate", "PEBBLECR", "6720"),
("Castlebury Meadows DR", "CASTLEBU", "6723"),
("Stone Meadow RD", "STONEMEA", "6724"),
("Veterans Way", "VETERAWY", "6737"),
("LOT150-640 KIMBERLY AVE", "LOT150", "6761"),
("LOT154-1780 TAYLOR AVE", "LOT154", "6765"),
("LOT155-799 LILAC ST", "LOT155", "6766"),
("LOT162-525 BANTING DR", "LOT162", "6773"),
("LOT164-1567 WAVERLEY ST", "LOT164", "6775"),
("LOT175-901 KIMBERLY AVE", "LOT175", "6786"),
("LOT176-910 MAGINOT ST", "LOT176", "6787"),
("LOT178-409 MULVEY AVE", "LOT178", "6789"),
("Finchfield CRT", "FINCHFIE", "6795"),
("Lakebourne PL", "LAKEBOUR", "6812"),
("Grey Owl PL", "GREY OPL", "6817"),
("Kurylko COVE", "KURYLKCO", "6822"),
("Baptiste Tourond RD", "BAPTISRD", "6548"),
("GEMSTONE COVE", "GEMSTOCV", "6557"),
("Bluemeadow", "BLUEMEAD", "6583"),
("Lake Bend RD", "LAKEBEND", "6586"),
("Battersea Close", "BATTERSE", "6589"),
("Timbercrest COURT", "TIMBERCR", "6611"),
("Stoney Creek POINT", "STONEYCR", "6612"),
("Bigstone PL", "BIGSTONE", "6613"),
("Birch Point PL", "BIRCHPOI", "6614"),
("Aspen Hill PL", "ASPENHIL", "6617"),
("Caymen COURT", "CAYMENCO", "6618"),
("Wild Rose COURT", "WILDROCR", "6622"),
("Lidcliff COURT", "LIDCLIFF", "6624"),
("Stan Bailie DR", "STANBAIL", "6627"),
("Turnstone Terrace", "TURNSTON", "6631"),
("Hosfield PL", "HOSFIELD", "6661"),
("Bill Larkin LN", "BILLLARK", "6662"),
("Bridgeford Path", "BRIDGEFO", "6668"),
("Margaret Swann DR", "MARGARET", "6694"),
("Del Monica RD", "DELMONIC", "6725"),
("Jacobs Creek RD", "JACOBSCR", "6726"),
("E Plains DR", "EPLAINSD", "6728"),
("Angela Everts DR", "ANGELAEV", "6743"),
("Coatstone DR", "COATSTON", "6749"),
("LOT140-421 OSBORNE ST", "LOT140", "6751"),
("LOT143-65 ELLEN ST", "LOT143", "6754"),
("LOT145-337 DES MEURONS ST", "LOT145", "6756"),
("LOT179-1120 PACIFIC AVE", "LOT179", "6790"),
("LANDOVER DR", "LANDOVER", "6791"),
("CASTLEBROOK DR", "CASTLEBR", "6792"),
("LOT180-1195 Archibald St", "LOT180", "6810"),
("Tyson TRAIL", "TYSONTR", "6820");
