INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(3327, "V_s45(4) Fl taxi inspct annually", "129/2017 s.45(4)", "s45(4) Failure to have taxi inspected annually / s45(4) Ne pas faire inspecter taxi annuellmt", "1000", "VFH081"),
(3334, "V_s47 Opr w/o valid taxi drv lic", "129/2017 s.47", "s47 Operation of a taxi without valid taxi driver licence / s47 Conduire taxi sans permis valide", "250", "VFH088"),
(3341, "V_s54(2) Fl prv dsp w/ hails nfo", "129/2017 s.54(2)", "s54(2) Fail to provide dispatch w/ info regarding street hails in required timeframe / s54(2) Ne pas trans info vehic hele", "125", "VFH095"),
(3348, "V_s58(3) Fl ntfy dsp ntc ref svc", "129/2017 s.58(3)", "s58(3) Failure to notify dispatcher of notice of refusal of service / s58(3) Ne pas signal refus serv", "500", "VFH102"),
(3355, "V_s62(c) Off PTP svc w/o lic dsp", "129/2017 s.62(c)", "s62(c) Offering PTP services without being dispatched by licenced dispatcher / s62(c) Offrir serv FSTP sans repart avec permis", "500", "VFH109"),
(3363, "VMs4(3) Disp veh w/o a license", "129/2017 s.4(3)", "s4(3) Dispatch a vehicle without a license / s4(3) Repartir vehic sans permis", "500", "VFHM003"),
(3366, "VMs7 Disp unlic/unreg veh/driver", "129/2017 s.7", "s7 Dispatch an unlicensed or unregistered vehicle for hire or driver / s7 Repart vehic/chauff sans permis/non inscr", "1000", "VFHM006"),
(3373, "VMs12(1) Fl est/mt app c/r prc", "129/2017 s.12(1)", "s12(1) Fail to establish or maintain apprvd complaints response process / s12(1) Ne pas etabl/maint process trtmt plaintes adeq", "500", "VFHM013"),
(3380, "VMs14(1) Fl mnt req veh records", "129/2017 s.14(1)", "s14(1) Failure to maintain required vehicle records / s14(1) Ne pas tenir registr vehic", "500", "VFHM020"),
(3387, "VMs15(b) Fl rpt inf re cnv/chrgs", "129/2017 s.15(b)", "s15(b) Failure to report information regarding convictions and charges / s15(b) Ne pas aviser condamnations/accusations", "1000", "VFHM027"),
(3394, "VMs22(a) Dsp/o dsp vh non-dg plt", "129/2017 s.22(a)", "s22(a) Dispatch or offer to dispatch taxi by a non-digital platform / s22(a) Repart/offre de repart vehic par platef non numer", "500", "VFHM034"),
(3401, "VMs26 Fl rpt req info ref svc", "129/2017 s.26", "s26 Failure to report all required information regarding a refusal of service / s26 Ne pas fournir rens oblig refus de serv", "500", "VFHM041"),
(3408, "VMs32(2)(a) Fl prv drvr inf  svc", "129/2017 s.32(2)(a)", "s32(2)(a) Fail to provide driver information to person requesting PTP service / s32(2)(a) Ne pas fournir info req chauff serv", "250", "VFHM048"),
(3415, "VMs32(3)(e) Fl prv sc pmt in plt", "129/2017 s.32(3)(e)", "s32(3)(e) Fail to provide secure pmt mechanism through digital platform / s32(3)(e) Ne pas prev mecan pmt secur platef numer", "1000", "VFHM055"),
(3422, "VMs33(5) Fl ntfy chrg prosp drvr", "129/2017 s.33(5)", "s33(5) Failure to notify designated employee of charges against a prospective driver / s33(5) Ne pas signal accus chauff potent", "500", "VFHM062"),
(3429, "VMs34(4) Fl cmply ord trm drv rg", "129/2017 s.34(4)", "s34(4) Failure to comply with order to terminate PTP driver registration / s34(4) Non-resp direct annul inscr chauff", "500", "VFHM069"),
(3314, "V_s34(3) Fl trm inelg drv rg", "129/2017 s.34(3)", "s34(3) Failure to terminate an ineligible driver PTP registration. / s34(3) Ne pas annul inscr chauff inadmiss", "500", "VFH068"),
(3321, "V_s37(a) Trns by hail w/o lic/rg", "129/2017 s.37(a)", "s37(a) Provide/offer transport by street hail w/o a licence and registration / s37(a) Trans vehic hele sans permis/non inscr", "250", "VFH075"),
(3328, "V_s45(4) Fl submit veh for insp", "129/2017 s.45(4)", "s45(4) Failure to submit vehicle for inspection as required / s45(4) Ne pas soumettre vehic inspect", "500", "VFH082"),
(3335, "V_s52 Fl dsp taxi drv lic as req", "129/2017 s.52", "s52 Failure to display taxi driver licence as required / s52 Ne pas affich permis taxi valide facon prescrite", "125", "VFH089"),
(3342, "V_s56(a) Fl take most econ route", "129/2017 s.56(a)", "s56(a) Failure to take most economical route / s56(a) Ne pas suivre itin le plus economique", "500", "VFH096"),
(3349, "V_s59(2) Fl refund fare differnc", "129/2017 s.59(2)", "s59(2) Failure to refund difference between fare as shown on meter and pre-payment / s59(2) Non-remboursement differ tarif", "500", "VFH103"),
(3356, "V_s64(a) Hld inelg veh as acsble", "129/2017 s.64(a)", "s64(a) Holding out of ineligible vehicle as accessible / s64(a) Present vehic inadmiss comme access", "500", "VFH110"),
(3361, "VMs4(1) Prv trns svc w/o license", "129/2017 s.4(1)", "s4(1) Provide transportation services without a license / s4(1) Fournir serv de transport sans permis", "250", "VFHM001"),
(3364, "VMs5 Failure to pay a fare", "129/2017 s.5", "s5 Failure to pay a fare / s5 Non-paiement de tarif", "250", "VFHM004"),
(3367, "VMs10(1) Fl est/mnt appr datasec", "129/2017 s.10(1)", "s10(1) Failure to establish or maintain approved data security measures / s10(1) Ne pas etablir/maint mes sec donnees adeq", "1000", "VFHM007"),
(3374, "VMs12(2) Fl mnt c/r proc rcrds", "129/2017 s.12(2)", "s12(2) Failure to maintain complaints response process records / s12(2) Ne pas ten regist docmts process rep plaintes", "500", "VFHM014"),
(3381, "VMs14(1)(e) Fl mnt req drv recs", "129/2017 s.14(1)(e)", "s14(1)(e) Failure to maintain required driver records / s14(1)(e) Ne pas tenir registr chauff", "500", "VFHM021"),
(3388, "VMs16 Fl prv rq inf by digi plat", "129/2017 s.16", "s16 Failure to provide required public information through a digital platform / s16 Ne pas fourn rens par platef num", "500", "VFHM028"),
(3395, "VMs22(b) Dsp unreg veh/driver", "129/2017 s.22(b)", "s22(b) Dispatch of unregistered taxi or taxi driver / s22(b) Repart vehic/chauff non inscrit", "500", "VFHM035"),
(3402, "VMs27 Fl rpt chg drvr reg w/ dsp", "129/2017 s.27", "s27 Fail to rpt. change eligibility of drivers registered w/ dispatcher / s27 Ne pas signal mod admiss chauff inscrit repartit", "500", "VFHM042"),
(3409, "VMs32(2)(b) Fl prv veh inf svc", "129/2017 s.32(2)(b)", "s32(2)(b) Fail to provide vehicle information to person requesting PTP service / s32(2)(b) Ne pas fournir info req vehic serv", "250", "VFHM049"),
(3416, "VMs32(3)(f) Fl prv rcpt for svc", "129/2017 s.32(3)(f)", "s32(3)(f) Failure to provide a receipt following the provision of service / s32(3)(f) Ne pas fourn recu prest service", "500", "VFHM056"),
(3423, "VMs33(5) Rg pot inlg drv w/o apr", "129/2017 s.33(5)", "s33(5) Registration of potentially ineligible driver without approval / s33(5) Inscript non approuv chauff potent", "1000", "VFHM063"),
(3318, "V_s36(1) Rg inelg vehicle (PTP)", "129/2017 s.36(1)", "s36(1) Registration of an ineligible vehicle (PTP) / s36(1) Inscript vehic inadmiss (FSTP)", "500", "VFH072"),
(3325, "V_s45(2) Fl pst rq cam sign taxi", "129/2017 s.45(2)", "s45(2) Failure to post required camera signage in taxi / s45(2) Ne pas affich signal camera taxi", "500", "VFH079"),
(3332, "V_s46(1)(d) Op vh inlg (drv off)", "129/2017 s.46(1)(d)", "s46(1)(d) Operation of vehicle while ineligible (driving offence) / s46(1)(d) Conduire vehic chauff inadmiss (infract cond)", "1000", "VFH086"),
(3339, "V_s53(d) Fl ntfy ds em (lic ssp)", "129/2017 s.53(d)", "s53(d) Failure to notify designated employee (licence suspension) / s53(d) Ne pas signaler suspens permis empl design", "1000", "VFH093"),
(3346, "V_s57(3) Fl opr mtr dur neg fare", "129/2017 s.57(3)", "s57(3) Fail to operate meter during service where neg fare in place / s57(3) Ne pas faire fonct compt pend trajet tarif negoc", "500", "VFH100"),
(3353, "V_s62(a) Off PTP svc w/o reg dsp", "129/2017 s.62(a)", "s62(a) Offering PTP services without registering with a PTP dispatcher / s62(a) Offrir serv FSTP sans inscr repart FSTP", "500", "VFH107"),
(3360, "V_s71(2) Opr undr lic while susp", "129/2017 s.71(2)", "s71(2) Operation under licence during a period of suspension / s71(2) Exploit en vertu permis susp", "1000", "VFH114"),
(3371, "VMs11(2) Chg prp ret proc wo apr", "129/2017 s.11(2)", "s11(2) Make changes to property retrieval process without approval / s11(2) Modif non approuv process recup biens", "250", "VFHM011"),
(3378, "VMs13(1) Fl mntn dispatch ins", "129/2017 s.13(1)", "s13(1) Failure to maintain dispatch insurance / s13(1) Ne pas souscr assurances repartiteur", "1000", "VFHM018"),
(3385, "VMs14(5) Fl mk rq rcds avl insp", "129/2017 s.14(5)", "s14(5) Failure to make required records available for inspection / s14(5) Ne pas rendre docs dispo insp", "250", "VFHM025"),
(3392, "VMs19(3) Ofr dsp acc veh w/o avl", "129/2017 s.19(3)", "s19(3) Offer to dispatch accessible taxi w/o one available / s19(3) Offrir repart vehic access sans vehic access dispo", "1000", "VFHM032"),
(3399, "VMs25 Fl cor disp inf reg taxi", "129/2017 s.25", "s25 Fail to ensure reqd info correctly displayed in taxi registered to dispatcher / s25 Ne pas affich corr rens taxi inscr", "500", "VFHM039"),
(3406, "VMs31 Fl issue idnt reg PTP drvr", "129/2017 s.31", "s31 Fail to issue ID card to PTP driver registered with the dispatcher / s31 Ne pas delivr pce ID chauff FSTP inscrit repart", "250", "VFHM046"),
(3413, "VMs32(3)(d) Fl prv prc ac/rf svc", "129/2017 s.32(3)(d)", "s32(3)(d) Fail to give passenger accept/refuse transport svc process / s32(3)(d) Ne pas prevoir process accept/refus service", "500", "VFHM053"),
(3420, "VMs33(3) Reg inlg drv (chld abs)", "129/2017 s.33(3)", "s33(3) Registration of an ineligible driver (child abuse registry) / s33(3) Inscript chauff inadmiss (mauv trtmnts)", "1000", "VFHM060"),
(3427, "VMs34(2) Fl trm drv inf not prv", "129/2017 s.34(2)", "s34(2) Fail to terminate PTP driver reg if does not provide info / s34(2) Ne pas annul inscr chauff non prov rens", "500", "VFHM067"),
(3430, "VMs35(1) Rg acc drv w/o prf trng", "129/2017 s.35(1)", "s35(1) Registration of accessible PTP driver w/o proof of rqrd training / s35(1) Inscript chauff access sans preuve form oblig", "250", "VFHM070"),
(3434, "VMs36(3) Fl cmp w/ ord trm vh rg", "129/2017 s.36(3)", "s36(3) Failure to comply with order to terminate PTP vehicle registration / s36(3) Ne pas suivre direct annul inscr vehic", "1000", "VFHM074"),
(3440, "VMs45(3) Fl cmpl w/ sign/mk reqs", "129/2017 s.45(3)", "s45(3) Failure to comply with signage and marking requirements / s45(3) Non-respect exig signalis/marq", "500", "VFHM080"),
(3447, "VMs46(2) Fl dvr ntfy disp as req", "129/2017 s.46(2)", "s46(2) Failure of driver to notify dispatcher as required. / s46(2) Non-signalement rens exig", "500", "VFHM087"),
(3454, "VMs53(e) Fl ntfy ds em (med con)", "129/2017 s.53(e)", "s53(e) Failure to notify designated employee (medical condition) / s53(e) Ne pas signaler trouble medic empl design", "1000", "VFHM094"),
(3461, "VMs58(1) Ref prv svc w/o grounds", "129/2017 s.58(1)", "s58(1) Refusal to provide taxi service without reasonable grounds / s58(1) Refus non motive fourn serv", "1000", "VFHM101"),
(3468, "VMs62(b) Offer PTP svc unreg veh", "129/2017 s.62(b)", "s62(b) Offering PTP services in an unregistered vehicle / s62(b) Offrir serv FSTP vehic non inscr", "500", "VFHM108"),
(3475, "VFH Suspension/Cancel", "129/2017 s.77", "VFH Suspension/Cancel", "0", "VFHSC"),
(3439, "VMs45(2) Fl pst rq cam sign taxi", "129/2017 s.45(2)", "s45(2) Failure to post required camera signage in taxi / s45(2) Ne pas affich signal camera taxi", "500", "VFHM079"),
(3446, "VMs46(1)(d) Op vh inlg (drv off)", "129/2017 s.46(1)(d)", "s46(1)(d) Operation of vehicle while ineligible (driving offence) / s46(1)(d) Conduire vehic chauff inadmiss (infract cond)", "1000", "VFHM086"),
(3453, "VMs53(d) Fl ntfy ds em (lic ssp)", "129/2017 s.53(d)", "s53(d) Failure to notify designated employee (licence suspension) / s53(d) Ne pas signaler suspens permis empl design", "1000", "VFHM093"),
(3460, "VMs57(3) Fl opr mtr dur neg fare", "129/2017 s.57(3)", "s57(3) Fail to operate meter during service where neg fare in place / s57(3) Ne pas faire fonct compt pend trajet tarif negoc", "500", "VFHM100"),
(3467, "VMs62(a) Off PTP svc w/o reg dsp", "129/2017 s.62(a)", "s62(a) Offering PTP services without registering with a PTP dispatcher / s62(a) Offrir serv FSTP sans inscr repart FSTP", "500", "VFHM107"),
(3474, "VMs71(2) Opr undr lic while susp", "129/2017 s.71(2)", "s71(2) Operation under licence during a period of suspension / s71(2) Exploit en vertu permis susp", "1000", "VFHM114"),
(3443, "VMs46(1)(a) Opr vh w/o rg lc dsp", "129/2017 s.46(1)(a)", "s46(1)(a) Operating vehicle w/o registering with licenced dispatcher / s46(1)(a) Conduire vehic chauff sans inscr repart", "250", "VFHM083"),
(3450, "VMs53(a) Fl ntfy dsg. emp (conv)", "129/2017 s.53(a)", "s53(a) Failure to notify designated employee (convictions) / s53(a) Ne pas signaler condamn empl designe", "1000", "VFHM090"),
(3457, "VMs56(b) Fl prvd assist to pass", "129/2017 s.56(b)", "s56(b) Failure to provide reasonable assistance to a passenger / s56(b) Ne pas fourn assist passag", "250", "VFHM097"),
(3464, "VMs60 Fl cmply w/ dsp prp ret pl", "129/2017 s.60", "s60 Failure to comply with dispatcher¿s property retrieval policy / s60 Non-resp pol recup biens repart", "500", "VFHM104"),
(3471, "VMs64(b) Hld inelg drv as acsble", "129/2017 s.64(b)", "s64(b) Holding out of ineligible driver as accessible PTP driver / s64(b) Present cond inadmiss comme cond FSTP access", "250", "VFHM111"),
(3444, "VMs46(1)(b) Opr vh w/o vl drv lc", "129/2017 s.46(1)(b)", "s46(1)(b) Operation of vehicle for hire w/o valid driver¿s licence / s46(1)(b) Conduire vehic chauff sans permis cond valide", "1000", "VFHM084"),
(3451, "VMs53(b) Fl ntfy dsg. emp (chrg)", "129/2017 s.53(b)", "s53(b) Failure to notify designated employee (charges) / s53(b) Ne pas signaler accus empl designe", "1000", "VFHM091"),
(3458, "VMs57(1) Fare nt accord w/ sched", "129/2017 s.57(1)", "s57(1) Charge a fare not in accordance with the fare schedule / s57(1) Factur non conf bareme", "500", "VFHM098"),
(3465, "VMs61(1) Ref svc elg acsble psng", "129/2017 s.61(1)", "s61(1) Refusal of service to eligible passenger by accessible taxi driver / s61(1) Refus serv passag admiss access", "1000", "VFHM105"),
(3472, "VMs65(a)(ii) Chrg fare ovr apprv", "129/2017 s.65(a)(ii)", "s65(a)(ii) Charging a fare greater than the approved zone fare (limo) / s65(a)(ii) Fact tarif sup tarif approuv", "500", "VFHM112"),
(3441, "VMs45(4) Fl taxi inspct annually", "129/2017 s.45(4)", "s45(4) Failure to have taxi inspected annually / s45(4) Ne pas faire inspecter taxi annuellmt", "1000", "VFHM081"),
(3448, "VMs47 Opr w/o valid taxi drv lic", "129/2017 s.47", "s47 Operation of a taxi without valid taxi driver licence / s47 Conduire taxi sans permis valide", "250", "VFHM088"),
(3455, "VMs54(2) Fl prv dsp w/ hails nfo", "129/2017 s.54(2)", "s54(2) Fail to provide dispatch w/ info regarding street hails in required timeframe / s54(2) Ne pas trans info vehic hele", "125", "VFHM095"),
(3462, "VMs58(3) Fl ntfy dsp ntc ref svc", "129/2017 s.58(3)", "s58(3) Failure to notify dispatcher of notice of refusal of service / s58(3) Ne pas signal refus serv", "500", "VFHM102"),
(3469, "VMs62(c) Off PTP svc w/o lic dsp", "129/2017 s.62(c)", "s62(c) Offering PTP services without being dispatched by licenced dispatcher / s62(c) Offrir serv FSTP sans repart avec permis", "500", "VFHM109"),
(3442, "VMs45(4) Fl submit veh for insp", "129/2017 s.45(4)", "s45(4) Failure to submit vehicle for inspection as required / s45(4) Ne pas soumettre vehic inspect", "500", "VFHM082"),
(3449, "VMs52 Fl dsp taxi drv lic as req", "129/2017 s.52", "s52 Failure to display taxi driver licence as required / s52 Ne pas affich permis taxi valide facon prescrite", "125", "VFHM089"),
(3456, "VMs56(a) Fl take most econ route", "129/2017 s.56(a)", "s56(a) Failure to take most economical route / s56(a) Ne pas suivre itin le plus economique", "500", "VFHM096"),
(3463, "VMs59(2) Fl refund fare differnc", "129/2017 s.59(2)", "s59(2) Failure to refund difference between fare as shown on meter and pre-payment / s59(2) Non-remboursement differ tarif", "500", "VFHM103"),
(3470, "VMs64(a) Hld inelg veh as acsble", "129/2017 s.64(a)", "s64(a) Holding out of ineligible vehicle as accessible / s64(a) Present vehic inadmiss comme access", "500", "VFHM110"),
(3438, "VMs45(1) Fl ens taxi ql lic oper", "129/2017 s.45(1)", "s45(1) Fail ensure taxi meets qualifications for licensing while operating/ s45(1) Ne pas veiller respect crit admiss exploit", "500", "VFHM078"),
(3445, "VMs46(1)(c) Opr veh inelg (conv)", "129/2017 s.46(1)(c)", "s46(1)(c) Operation of a vehicle for hire while ineligible (conviction) / s46(1)(c) Conduire vehic chauff inadmiss (condamn)", "1000", "VFHM085"),
(3452, "VMs53(c) Fl ntfy ds em (chd abs)", "129/2017 s.53(c)", "s53(c) Failure to notify designated employee (child abuse registry) / s53(c) Ne pas signaler mauv traitmt empl design", "1000", "VFHM092"),
(3459, "VMs57(2) Ng fare excess of sched", "129/2017 s.57(2)", "s57(2) Negotiating a fare in excess of what would be charged under the fare schedule / s57(2) Negoc tarif sup bareme", "500", "VFHM099"),
(3466, "VMs61(2) Fl Resp req acsble svc", "129/2017 s.61(2)", "s61(2) Failure to respond to request for accessible taxi service / s61(2) Ne pas rep demande serv access", "250", "VFHM106"),
(3473, "VMs71(1) Fl cmply w/ t/r/c of lc", "129/2017 s.71(1)", "s71(1) Failure to comply with terms, restrictions or conditions of licence / s71(1) Non-respect cond/restrict permis", "500", "VFHM113");
